seed,model,accuracy,setosa,versicolor,virginica
1,ada,0.9,1,0.8888888888888888,0.8181818181818182
1,pl,0.7333333333333333,1,1,0.5555555555555556
1,lmq,0.7333333333333333,1,0.625,0.5833333333333334
1,mlp,0.9333333333333333,1,1,0.8333333333333334
2,ada,0.9333333333333333,1,1,0.8333333333333334
2,pl,0.8333333333333334,1,1,0.6666666666666666
2,lmq,0.8333333333333334,1,0.8571428571428571,0.6923076923076923
2,mlp,0.9333333333333333,1,1,0.8333333333333334
3,ada,0.9333333333333333,1,1,0.8333333333333334
3,pl,0.8,1,1,0.625
3,lmq,0.8,1,0.8333333333333334,0.6428571428571429
3,mlp,0.9333333333333333,1,1,0.8333333333333334
4,ada,0.8666666666666667,1,1,0.7142857142857143
4,pl,0.8333333333333334,1,1,0.6666666666666666
4,lmq,0.8666666666666667,1,0.8,0.8
4,mlp,1,1,1,1
5,ada,0.9,1,0.8181818181818182,0.8888888888888888
5,pl,0.8666666666666667,1,1,0.7142857142857143
5,lmq,0.8,1,0.7,0.7
5,mlp,0.9333333333333333,1,1,0.8333333333333334
6,ada,0.9333333333333333,1,1,0.8333333333333334
6,pl,0.8,1,1,0.625
6,lmq,0.7,0.9090909090909091,0.6,0.5714285714285714
6,mlp,0.9333333333333333,1,1,0.8333333333333334
7,ada,1,1,1,1
7,pl,0.8333333333333334,1,1,0.6666666666666666
7,lmq,0.8333333333333334,1,0.8571428571428571,0.6923076923076923
7,mlp,1,1,1,1
8,ada,0.9,1,1,0.7692307692307693
8,pl,0.7666666666666667,1,1,0.5882352941176471
8,lmq,0.8333333333333334,1,0.7777777777777778,0.7272727272727273
8,mlp,0.9333333333333333,1,1,0.8333333333333334
9,ada,0.9,1,1,0.7692307692307693
9,pl,0.8666666666666667,1,1,0.7142857142857143
9,lmq,0.7666666666666667,1,0.7142857142857143,0.6153846153846154
9,mlp,0.9666666666666667,1,1,0.9090909090909091
10,ada,0.9333333333333333,1,1,0.8333333333333334
10,pl,0.8333333333333334,1,1,0.6666666666666666
10,lmq,0.8333333333333334,1,0.7777777777777778,0.7272727272727273
10,mlp,0.9666666666666667,1,1,0.9090909090909091
11,ada,1,1,1,1
11,pl,0.9333333333333333,1,1,0.8333333333333334
11,lmq,0.8,1,0.7,0.7
11,mlp,0.9666666666666667,1,1,0.9090909090909091
12,ada,0.9,1,1,0.7692307692307693
12,pl,0.7666666666666667,1,1,0.5882352941176471
12,lmq,0.6666666666666666,1,0.5,0.5
12,mlp,0.9,1,0.8181818181818182,0.8888888888888888
13,ada,0.9333333333333333,1,1,0.8333333333333334
13,pl,0.9,1,1,0.7692307692307693
13,lmq,0.7333333333333333,0.9090909090909091,0.5833333333333334,0.7142857142857143
13,mlp,0.9666666666666667,1,1,0.9090909090909091
14,ada,0.9333333333333333,1,0.8333333333333334,1
14,pl,0.8666666666666667,1,1,0.7142857142857143
14,lmq,0.8666666666666667,1,0.75,0.875
14,mlp,1,1,1,1
15,ada,0.9333333333333333,1,1,0.8333333333333334
15,pl,0.9,1,1,0.7692307692307693
15,lmq,0.9,1,0.8888888888888888,0.8181818181818182
15,mlp,0.9333333333333333,1,1,0.8333333333333334
16,ada,0.9,1,1,0.7692307692307693
16,pl,0.7666666666666667,1,1,0.5882352941176471
16,lmq,0.8,1,0.8333333333333334,0.6428571428571429
16,mlp,0.9333333333333333,1,1,0.8333333333333334
17,ada,1,1,1,1
17,pl,0.8666666666666667,1,1,0.7142857142857143
17,lmq,0.7666666666666667,1,0.6363636363636364,0.6666666666666666
17,mlp,1,1,1,1
18,ada,0.9,1,0.8888888888888888,0.8181818181818182
18,pl,0.8,1,1,0.625
18,lmq,0.8,1,0.7,0.7
18,mlp,0.9666666666666667,1,1,0.9090909090909091
